

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 11:20:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   10667
                                              6 BANK1      2     2      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0    4982
                                              4 BANK1      2     2      0
                         _PWM_config
                           _PWM_duty
 ---------------------------------------------------------------------------------
 (2) _PWM_duty                                             8     4      4    2537
                                             76 BANK0      4     0      4
                                              0 BANK1      4     4      0
                            ___fldiv
                            ___fltol
 ---------------------------------------------------------------------------------
 (2) _PWM_config                                           5     1      4    2445
                                             76 BANK0      4     0      4
                                              0 BANK1      1     1      0
                            ___fldiv
                            ___fltol
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     533
                                             66 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1729
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2873
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0      98
                                              3 COMMON     4     4      0
                         _duty_cicle
 ---------------------------------------------------------------------------------
 (5) _duty_cicle                                           3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
   ___xxtofl
   _setup
     _PWM_config
       ___fldiv
       ___fltol
     _PWM_duty
       ___fldiv
       ___fltol

 _isr (ROOT)
   _duty_cicle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      8       E       7       17.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6B      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Apr 13 11:20:23 2023

           ___fldiv@aexp 0061             ___fldiv@bexp 0060                        _i 007B  
           ___fldiv@sign 0059                       l22 0F8F                       l31 077D  
                     l24 0F93                       l25 0F98      __Umul8_16@word_mpld 0026  
                    l114 0541                      l131 0FFF                      l421 07E0  
                    l414 07F5                      l424 07F5                      l601 052E  
                    l623 02D5                      l617 0365                      l636 0ECF  
                    l629 0359                      l661 0648                      l638 0EE1  
                    l663 06DD                      l593 04AE                      l577 03BC  
                    l674 06A7                      l675 06B3                      l667 068B  
                    l579 0538                      l599 0520                      _PR2 0092  
             _PWM_config 0F35                      _isr 0EE2             ___flmul@aexp 0040  
           ___flmul@bexp 0041             ___flmul@sign 003B             ___flmul@temp 0046  
           ___flmul@prod 0042             ___fltol@exp1 006B                     l1300 07CE  
                   l1310 07EA                     l1400 0471                     l1320 0374  
                   l1312 0366                     l1402 047A                     l1410 048E  
                   l1322 0379                     l1330 0389                     l1314 036B  
                   l1306 07D5                     l1500 0EC5                     l1412 0492  
                   l1404 047E                     l1340 039F                     l1332 0391  
                   l1324 037E                     l1316 036F                     l1308 07E5  
                   l1502 0EC9                     l1430 04E3                     l1422 04B3  
                   l1414 0493                     l1406 047F                     l1342 03A4  
                   l1350 03B4                     l1334 0396                     l1326 0386  
                   l1318 0373                     l1504 0ED8                     l1600 006B  
                   l1440 0517                     l1424 04B8                     l1432 04E9  
                   l1416 0497                     l1408 0488                     l1352 03C4  
                   l1360 03DD                     l1344 03A9                     l1336 039A  
                   l1328 0387                     l1506 0EDD                     l1602 006D  
                   l1442 051F                     l1434 04F6                     l1426 04C6  
                   l1418 04AB                     l1370 0405                     l1362 03E2  
                   l1354 03D0                     l1346 03B1                     l1338 039E  
                   l1290 07B0                     l1282 0792                     l1700 0353  
                   l1620 00DA                     l1612 0088                     l1604 0075  
                   l1444 0524                     l1436 0504                     l1428 04CA  
                   l1380 042E                     l1372 040D                     l1356 03D4  
                   l1348 03B2                     l1292 07B4                     l1284 07A5  
                   l1276 077E                     l1702 0354                     l1630 0153  
                   l1622 0104                     l1614 0096                     l1606 007A  
                   l1710 062C                     l1446 0528                     l1438 0513  
                   l1390 044F                     l1382 0432                     l1374 0415  
                   l1366 03EB                     l1286 07A6                     l1278 0789  
                   l1704 035D                     l1640 01CF                     l1632 0170  
                   l1624 0120                     l1616 00A3                     l1608 007F  
                   l1720 0659                     l1712 0630                     l1448 052A  
                   l1392 045D                     l1384 0433                     l1376 0417  
                   l1368 03FD                     l1288 07AE                     l1650 0281  
                   l1642 01FA                     l1634 017E                     l1626 013C  
                   l1618 00BE                     l1570 0026                     l1730 0682  
                   l1722 065C                     l1714 0640                     l1378 041C  
                   l1386 043C                     l1394 0461                     l1298 07BC  
                   l1810 0F38                     l1490 0745                     l1660 02A6  
                   l1652 028A                     l1644 0208                     l1636 019B  
                   l1628 0145                     l1580 0039                     l1572 002A  
                   l1740 06B5                     l1732 0692                     l1724 0669  
                   l1716 0650                     l1708 0627                     l1396 0467  
                   l1388 044E                     l1820 0F75                     l1812 0F3A  
                   l1492 074B                     l1484 06E1                     l1900 05E7  
                   l1670 02BE                     l1662 02AF                     l1654 0298  
                   l1646 0233                     l1638 01B2                     l1590 0054  
                   l1582 0041                     l1574 002E                     l1742 06CB  
                   l1734 069D                     l1726 0670                     l1398 046F  
                   l1830 0F88                     l1822 0F76                     l1814 0F66  
                   l1486 070D                     l1910 0613                     l1902 05EE  
                   l1496 0EBC                     l1680 02ED                     l1672 02D2  
                   l1656 02A1                     l1664 02B5                     l1648 0259  
                   l1592 0058                     l1584 0043                     l1576 002F  
                   l1568 0021                     l1744 06D0                     l1736 06A1  
